timestamp,pose 00,pose 01,pose 02,pose 03,pose 10,pose 11,pose 12,pose 13,pose 20,pose 21,pose 22,pose 23,pose 30,pose 31,pose 32,pose 33
9229879108,-0.35126996,-0.9357941,0.029974014,0.0,-0.009440541,-0.028472304,-0.99954987,0.0,0.9362265,-0.351395,0.0011672974,0.0,3.0053136,-0.06706631,4.102605,1.0
9231879145,-0.36443782,-0.92109644,0.1369895,0.0,-0.22787595,-0.054424286,-0.97216785,0.0,0.9029161,-0.38551152,-0.19006133,0.0,3.060986,-0.076093435,4.0764346,1.0
9233879186,-0.2906711,-0.9151231,0.2793917,0.0,-0.5766423,-0.06547153,-0.81436896,0.0,0.7635402,-0.39782274,-0.50866795,0.0,3.0988393,-0.0824095,4.081356,1.0
9235879225,-0.12528014,-0.9242199,0.3607249,0.0,-0.92149276,-0.02633226,-0.38750187,0.0,0.36763564,-0.38095167,-0.84836304,0.0,3.089463,-0.066437006,4.098755,1.0
9237879263,-0.009145737,-0.9256543,0.37826002,0.0,-0.9999511,0.007035911,-0.0069592297,0.0,0.0037804097,-0.37830517,-0.92567337,0.0,3.0418243,-0.06161189,4.1257706,1.0
9239879302,0.13489687,-0.9444052,0.29983598,0.0,-0.9498626,-0.03711009,0.31045747,0.0,-0.2820707,-0.3266827,-0.9020611,0.0,2.9429593,-0.048679113,4.16792,1.0
9241879341,0.23965651,-0.94594216,0.21853656,0.0,-0.8003881,-0.06510377,0.59593654,0.0,-0.54949397,-0.31773415,-0.77272344,0.0,2.810016,-0.052434564,4.2211046,1.0
9243879381,0.30847222,-0.94057226,0.1420162,0.0,-0.61766946,-0.08451629,0.7818832,0.0,-0.723415,-0.32890826,-0.6070337,0.0,2.6956148,-0.061477184,4.2847137,1.0
9245879420,0.34849024,-0.93568,0.05529383,0.0,-0.43403488,-0.108805895,0.8943013,0.0,-0.8307636,-0.33565465,-0.44403553,0.0,2.6494384,-0.060079098,4.3263035,1.0
9247879459,0.48367655,-0.8735391,-0.054645956,0.0,-0.046567827,-0.0880301,0.9950284,0.0,-0.8740069,-0.47872698,-0.08325684,0.0,2.6556478,-0.084810376,4.361848,1.0
9249879498,0.51590455,-0.83335847,-0.19838369,0.0,0.28915304,-0.048585534,0.9560491,0.0,-0.80637026,-0.5505934,0.21590269,0.0,2.7148175,-0.09771025,4.364996,1.0
9251879538,0.4933833,-0.8144461,-0.30536953,0.0,0.48836434,-0.031134129,0.8720842,0.0,-0.71977305,-0.57940334,0.38238537,0.0,2.7835307,-0.10460734,4.3460693,1.0
9253879576,0.5106439,-0.793499,-0.3310621,0.0,0.5469407,0.0026940107,0.83716697,0.0,-0.66339934,-0.6085655,0.4353726,0.0,2.83946,-0.10588312,4.3305907,1.0
9255879615,0.49918908,-0.7992169,-0.3347574,0.0,0.5723534,0.014075816,0.8198862,0.0,-0.650555,-0.60087776,0.4644611,0.0,2.894699,-0.10324085,4.3342032,1.0
9257879654,0.45698535,-0.8412215,-0.28898218,0.0,0.52708155,-0.0055959225,0.8497963,0.0,-0.71648407,-0.5406617,0.44083506,0.0,2.9495587,-0.08932638,4.359618,1.0
9259879693,0.2983389,-0.9437467,-0.14260426,0.0,0.24284479,-0.06943655,0.96757686,0.0,-0.92304945,-0.32329646,0.20846844,0.0,2.9822135,-0.056026697,4.360082,1.0
9261879732,0.27681708,-0.95416975,-0.11372116,0.0,0.0954614,-0.090453744,0.991315,0.0,-0.95616925,-0.28526902,0.06604719,0.0,3.0245347,-0.053185225,4.360909,1.0
9263879771,0.24546671,-0.96483433,-0.094026566,0.0,0.071587116,-0.078687906,0.9943257,0.0,-0.96675825,-0.25080496,0.04975438,0.0,3.0511575,-0.044683814,4.3457036,1.0
9265879811,0.21470654,-0.9735669,-0.07790199,0.0,0.101376146,-0.05711651,0.99320734,0.0,-0.97140324,-0.22114563,0.08643305,0.0,3.0507238,-0.037215114,4.306371,1.0
9267879850,0.1722154,-0.9826255,-0.069205135,0.0,0.12783507,-0.047366977,0.9906639,0.0,-0.9767294,-0.17945457,0.117456496,0.0,3.0296402,-0.029094934,4.238357,1.0
9269879888,0.22804594,-0.97154796,-0.06394735,0.0,0.078300804,-0.047165155,0.99581325,0.0,-0.97049665,-0.23209813,0.06531727,0.0,2.9872317,-0.034445524,4.14178,1.0
9271879927,0.37578565,-0.91872823,-0.1213406,0.0,0.17650643,-0.05758214,0.9826137,0.0,-0.909742,-0.3906695,0.14052296,0.0,2.9520261,-0.057264566,4.0790305,1.0
9273879967,0.46471816,-0.8637227,-0.19498742,0.0,0.3431771,-0.027309537,0.9388735,0.0,-0.8162514,-0.50322676,0.28371865,0.0,2.9242458,-0.079435825,4.0473766,1.0
9275880006,0.47805864,-0.8659483,-0.14694765,0.0,0.23334911,-0.036073685,0.9717237,0.0,-0.8467634,-0.49883103,0.18482286,0.0,2.8607209,-0.08264804,4.006212,1.0
9277880044,0.43970984,-0.89793146,-0.01935029,0.0,-0.19163826,-0.11484897,0.9747228,0.0,-0.8774566,-0.424887,-0.22257829,0.0,2.7681572,-0.08016646,3.942805,1.0
9279880084,0.3919192,-0.9197664,0.02071938,0.0,-0.34762263,-0.12719822,0.92896694,0.0,-0.851797,-0.37128264,-0.36958313,0.0,2.6674695,-0.07808483,3.9259143,1.0
9281880123,0.35719156,-0.9329703,0.044504017,0.0,-0.41945657,-0.11765373,0.9001187,0.0,-0.834548,-0.34018227,-0.43336535,0.0,2.5504558,-0.061732173,3.924253,1.0
9283880161,0.35026258,-0.93390906,0.07162565,0.0,-0.44346657,-0.09799397,0.890918,0.0,-0.8250174,-0.3438189,-0.44848108,0.0,2.4509401,-0.05654955,3.9078283,1.0
9285880201,0.30405557,-0.94809085,0.093132645,0.0,-0.48586208,-0.07023668,0.87120855,0.0,-0.8194437,-0.31014535,-0.48199725,0.0,2.3635716,-0.05656576,3.8539863,1.0
9287880241,0.15730536,-0.9848912,0.07241896,0.0,-0.46892062,-0.00995481,0.8831842,0.0,-0.8691194,-0.17288837,-0.46340168,0.0,2.271025,-0.050732613,3.7651548,1.0
9289880279,0.14091611,-0.9882014,0.060001582,0.0,-0.48787317,-0.01657772,0.87275684,0.0,-0.8614651,-0.15225852,-0.48445296,0.0,2.1639311,-0.032456756,3.6488972,1.0
9291880318,0.17447245,-0.98321414,0.053378195,0.0,-0.5286757,-0.04780495,0.8474766,0.0,-0.8306993,-0.17608106,-0.528142,0.0,2.0617342,-0.021824956,3.5545492,1.0
9293880356,0.1515159,-0.9792893,0.13429645,0.0,-0.7939056,-0.039626002,0.6067486,0.0,-0.58886075,-0.19855082,-0.7834673,0.0,1.9629517,-0.037446856,3.4307535,1.0
9295880396,0.12317008,-0.9769625,0.17428018,0.0,-0.91298574,-0.04272306,0.40574858,0.0,-0.38895535,-0.20909145,-0.8972151,0.0,1.8427687,-0.054159164,3.3443167,1.0
9297880434,0.10963398,-0.97577703,0.18931282,0.0,-0.9375138,-0.038237333,0.3458401,0.0,-0.33022404,-0.2153992,-0.9189966,0.0,1.693119,-0.048221827,3.273715,1.0
9299880472,0.12279785,-0.97022945,0.20874728,0.0,-0.94408315,-0.04935038,0.32599312,0.0,-0.3059864,-0.23710603,-0.92203736,0.0,1.5599228,-0.04271841,3.1829665,1.0
9301880511,0.1418196,-0.966838,0.21239462,0.0,-0.9342929,-0.059839606,0.35144833,0.0,-0.32708398,-0.24828105,-0.91179633,0.0,1.4441502,-0.06379861,3.0697308,1.0
9303880550,0.11297858,-0.9614494,0.250701,0.0,-0.9670583,-0.048476458,0.24989666,0.0,-0.2281099,-0.27067548,-0.93525445,0.0,1.366635,-0.061830163,2.9036016,1.0
9305880590,0.10849208,-0.95282596,0.28346473,0.0,-0.96150357,-0.028160095,0.273346,0.0,-0.25246876,-0.3022082,-0.91920066,0.0,1.2850846,-0.053745627,2.7619894,1.0
9307880628,0.1345216,-0.9413136,0.30956903,0.0,-0.93337417,-0.015463948,0.35857198,0.0,-0.33274147,-0.3371794,-0.88067794,0.0,1.1869351,-0.06631523,2.6408064,1.0
9309880667,0.18738937,-0.92554796,0.3290077,0.0,-0.88476455,-0.013537765,0.46584153,0.0,-0.42670465,-0.37838805,-0.8214288,0.0,1.0499924,-0.09247327,2.527884,1.0
9311880706,0.263238,-0.90934014,0.32219023,0.0,-0.7634237,0.007834673,0.64585084,0.0,-0.58982223,-0.4159802,-0.6921494,0.0,0.8874624,-0.08273363,2.4173472,1.0
9313880745,0.29168338,-0.921843,0.25519854,0.0,-0.6501258,0.0046343207,0.75981253,0.0,-0.7016105,-0.38753587,-0.59796214,0.0,0.77507806,-0.06804502,2.298286,1.0
9315880784,0.2584325,-0.94961727,0.17731166,0.0,-0.5824009,-0.0067175627,0.8128738,0.0,-0.770728,-0.3133394,-0.55479395,0.0,0.71028197,-0.072325945,2.1565828,1.0
9317880823,0.23512214,-0.95981956,0.15317944,0.0,-0.5484611,-0.00090670586,0.83617556,0.0,-0.80243874,-0.2806163,-0.52663684,0.0,0.6731212,-0.061426222,1.9881845,1.0
9319880862,0.21126252,-0.97152627,0.10725996,0.0,-0.4939865,-0.011435032,0.8693942,0.0,-0.8434129,-0.23665532,-0.48233652,0.0,0.6250142,-0.0326124,1.8509531,1.0
9321880901,0.21636319,-0.9755168,0.039420545,0.0,-0.4461503,-0.06287742,0.89274657,0.0,-0.8684106,-0.2107451,-0.44883156,0.0,0.5539397,-0.04197523,1.7238412,1.0
9323880940,0.24396306,-0.9692586,0.03193733,0.0,-0.42660445,-0.077685595,0.901096,0.0,-0.87091386,-0.23345888,-0.43244255,0.0,0.44973993,-0.057949454,1.6065402,1.0
9325880978,0.22573745,-0.9738765,-0.02464217,0.0,-0.3918762,-0.1139344,0.912936,0.0,-0.89189446,-0.1964272,-0.4073584,0.0,0.33335555,-0.040434428,1.4862498,1.0
9327881017,0.27231026,-0.96156055,0.03533283,0.0,-0.42493445,-0.087231874,0.9010112,0.0,-0.8632947,-0.26036867,-0.4323542,0.0,0.23172903,-0.05015492,1.3287138,1.0
9329881055,0.25450402,-0.9654645,0.055734664,0.0,-0.42697147,-0.060468435,0.90224123,0.0,-0.86771154,-0.25342128,-0.42761528,0.0,0.15151441,-0.06926788,1.1590297,1.0
9331881095,0.1999051,-0.9775848,0.06607583,0.0,-0.49002331,-0.04135108,0.8707281,0.0,-0.8484782,-0.2064417,-0.48730564,0.0,0.093503684,-0.04848624,0.9825022,1.0
9333881134,0.21462947,-0.9716093,0.099546105,0.0,-0.60612684,-0.05258286,0.7936278,0.0,-0.76586175,-0.23067349,-0.60020435,0.0,0.034855135,-0.03118749,0.8408847,1.0
9335881173,0.1966958,-0.9529422,0.23067613,0.0,-0.8288495,-0.035931468,0.5583162,0.0,-0.52375466,-0.30101418,-0.79691327,0.0,-0.0029439405,-0.050398864,0.70272243,1.0
9337881211,0.01570934,-0.9598207,0.2801749,0.0,-0.9739587,-0.07807565,-0.21285948,0.0,0.22618163,-0.2695348,-0.9360522,0.0,0.03408873,-0.0407587,0.5884551,1.0
9339881251,-0.19071662,-0.96914417,0.15616119,0.0,-0.37674016,-0.074636936,-0.923307,0.0,0.90647316,-0.23492235,-0.35088086,0.0,0.116333485,-0.035703808,0.594817,1.0
9341881290,-0.21826816,-0.973972,0.061135918,0.0,0.24377924,-0.11507714,-0.9629793,0.0,0.9449502,-0.19528392,0.26255178,0.0,0.11502242,-0.031605452,0.6795959,1.0
9343881328,-0.20407856,-0.97895014,0.00293836,0.0,0.37524113,-0.08099687,-0.9233817,0.0,0.90418255,-0.18733978,0.38387203,0.0,0.07313788,-0.030453563,0.764718,1.0
9345881366,-0.21277285,-0.9770818,-0.0062252283,0.0,0.41818893,-0.0853045,-0.90434563,0.0,0.88308865,-0.19502363,0.42675537,0.0,0.033527374,-0.034320667,0.8531564,1.0
9347881404,-0.22179902,-0.9749774,-0.0149843395,0.0,0.44065967,-0.086514235,-0.8934957,0.0,0.8698416,-0.20477939,0.44882184,0.0,-0.010347962,-0.029163659,0.89691585,1.0
9349881443,-0.2049948,-0.97774875,-0.04455468,0.0,0.4846803,-0.06185949,-0.8725015,0.0,0.85033095,-0.2004528,0.48657602,0.0,-0.04340589,-0.026590466,0.898183,1.0
9351881483,-0.20204782,-0.9790909,-0.023611397,0.0,0.4057969,-0.06175089,-0.9118748,0.0,0.8913504,-0.19382378,0.4097888,0.0,-0.047250748,-0.023717135,0.85787237,1.0
9353881520,-0.13063192,-0.9914285,-0.002213031,0.0,0.38757268,-0.049012303,-0.9205353,0.0,0.9125364,-0.12110904,0.39065313,0.0,-0.05413568,-0.0133039355,0.82516015,1.0
9355881561,-0.1333623,-0.9909968,0.011823773,0.0,0.37158352,-0.061058402,-0.9263895,0.0,0.91877097,-0.11915201,0.37638104,0.0,-0.057631016,-0.013863027,0.7993581,1.0
9357881600,-0.06967163,-0.9968064,0.039023727,0.0,0.3477459,-0.06093347,-0.9356067,0.0,0.9349966,-0.05161485,0.35088074,0.0,-0.06528616,-0.0043867826,0.77724725,1.0
9359881639,0.2620446,-0.94859445,0.17748654,0.0,0.38468054,-0.06599903,-0.92068744,0.0,0.8850727,0.30953684,0.34761095,0.0,-0.10649943,0.037056983,0.7521872,1.0
9361881677,0.30364954,-0.9292015,0.21066895,0.0,0.40144023,-0.07575345,-0.912747,0.0,0.86408484,0.3617262,0.35001642,0.0,-0.120509624,0.040022433,0.7407543,1.0
9363881716,0.27889234,-0.9370786,0.21000695,0.0,0.4042776,-0.08379483,-0.9107899,0.0,0.8710791,0.3389135,0.35547006,0.0,-0.117915034,0.036780745,0.73717207,1.0
9365881756,0.19362223,-0.9637658,0.18348289,0.0,0.44078535,-0.08162594,-0.8938935,0.0,0.87648094,0.2539542,0.40900922,0.0,-0.11229539,0.02833286,0.7424833,1.0
9367881795,0.019943058,-0.99409866,0.10663211,0.0,0.5182364,-0.08092904,-0.8513999,0.0,0.855005,0.07224026,0.51356393,0.0,-0.09763408,0.008722484,0.7576681,1.0
9369881834,-0.118640065,-0.9928184,-0.015360773,0.0,0.7296383,-0.076676965,-0.6795207,0.0,0.6734629,-0.09182626,0.7334955,0.0,-0.09324193,-0.012430906,0.7936032,1.0
9371881874,-0.09392846,-0.9952893,-0.024009615,0.0,0.79097354,-0.059957743,-0.60890543,0.0,0.60459757,-0.07618457,0.79287934,0.0,-0.09779596,-0.00971356,0.79639006,1.0
9373881914,-0.10834682,-0.99391097,-0.02003643,0.0,0.6964238,-0.061503887,-0.71499,0.0,0.70940423,-0.09142086,0.6988474,0.0,-0.082960844,-0.011337817,0.7656861,1.0
9375881953,-0.17315936,-0.9848855,-0.0040332675,0.0,0.5361225,-0.09082246,-0.8392401,0.0,0.82618904,-0.14748463,0.5437461,0.0,-0.06287122,-0.02155453,0.7240692,1.0
9377881992,-0.21613836,-0.9756353,0.037679523,0.0,0.27287564,-0.09741557,-0.95710444,0.0,0.93745553,-0.19658518,0.28728247,0.0,-0.0452106,-0.031576604,0.66427153,1.0
9379882031,-0.25849915,-0.96294177,0.07694793,0.0,0.0663645,-0.0971694,-0.99305266,0.0,0.963729,-0.25159675,0.08902347,0.0,-0.022940397,-0.044262946,0.6157912,1.0
9381882071,-0.22677195,-0.9582026,0.17442003,0.0,-0.3560746,-0.08512056,-0.9305726,0.0,0.9065238,-0.27313426,-0.3218887,0.0,0.0043108463,-0.048741072,0.55795676,1.0
9383882108,-0.04755664,-0.98378336,0.17294036,0.0,-0.86001134,-0.047734737,-0.50803703,0.0,0.5080537,-0.1728913,-0.8437947,0.0,0.0052717924,-0.038780212,0.5350312,1.0
9385882147,0.021123886,-0.9853461,0.16925345,0.0,-0.98827374,-0.04618597,-0.14553967,0.0,0.15122409,-0.1641944,-0.9747672,0.0,0.033139348,-0.029725313,0.5662578,1.0
9387882186,0.05053532,-0.9882873,0.14399348,0.0,-0.992157,-0.033174038,0.12051455,0.0,-0.114326164,-0.14895439,-0.98221266,0.0,0.0622375,-0.02311778,0.584854,1.0
9389882225,0.09097588,-0.98117495,0.17035031,0.0,-0.9439039,-0.030431747,0.3288151,0.0,-0.31744105,-0.19070858,-0.92890346,0.0,0.0782361,-0.03634751,0.5488882,1.0
9391882264,0.18753874,-0.95738393,0.2196475,0.0,-0.8829617,-0.06633878,0.4647338,0.0,-0.43035755,-0.2810959,-0.8577745,0.0,0.061698705,-0.06504567,0.4524038,1.0
9393882305,0.3445338,-0.86960524,0.35367092,0.0,-0.793675,-0.06861484,0.60446006,0.0,-0.5013746,-0.48895666,-0.71382403,0.0,0.034755662,-0.09768854,0.33194244,1.0
9395882343,0.3948261,-0.70932925,0.5839217,0.0,-0.8252295,0.0055817366,0.5647701,0.0,-0.40386727,-0.7048553,-0.58315563,0.0,0.042405784,-0.1474201,0.20221588,1.0
9397882382,0.4294625,-0.5765117,0.6951231,0.0,-0.8437459,0.01826328,0.5364316,0.0,-0.32195428,-0.8168846,-0.47858596,0.0,0.06248343,-0.19144234,0.08871174,1.0
9399882422,0.47299492,-0.52935773,0.70431256,0.0,-0.82424027,0.016581655,0.56599736,0.0,-0.31129372,-0.8482367,-0.4284749,0.0,0.10678935,-0.21706408,-0.020723075,1.0
9401882461,0.4656062,-0.44648466,0.7641088,0.0,-0.8619338,-0.032975316,0.50594723,0.0,-0.20070091,-0.8941834,-0.4001938,0.0,0.17829645,-0.22898564,-0.15275356,1.0
9403882501,0.44413334,-0.46525127,0.7656936,0.0,-0.87451607,-0.039250016,0.48340544,0.0,-0.1948514,-0.88430786,-0.42430186,0.0,0.21670061,-0.21283403,-0.26588947,1.0
9405882539,0.37957937,-0.5739555,0.72559947,0.0,-0.8928376,-0.02176094,0.44985265,0.0,-0.24240564,-0.81859726,-0.52070904,0.0,0.2180183,-0.18970555,-0.3746384,1.0
9407882579,0.3449731,-0.61662954,0.7076451,0.0,-0.90368384,-0.014441729,0.42795664,0.0,-0.2536711,-0.787121,-0.5622201,0.0,0.17332923,-0.18274873,-0.4728998,1.0
9409882617,0.36116445,-0.68444085,0.6333254,0.0,-0.86490035,0.008009315,0.50187975,0.0,-0.34857947,-0.72902447,-0.58908045,0.0,0.10802442,-0.15936077,-0.557497,1.0
9411882657,0.411667,-0.72328186,0.554431,0.0,-0.7565845,0.06791091,0.65036,0.0,-0.5080455,-0.6872057,-0.5192672,0.0,0.05350244,-0.14478624,-0.61217636,1.0
9413882694,0.4823379,-0.7470636,0.45743436,0.0,-0.64208204,0.053708196,0.7647524,0.0,-0.59588665,-0.6625794,-0.45377064,0.0,0.02649492,-0.14172304,-0.6563554,1.0
9415882733,0.52762634,-0.77606463,0.34544748,0.0,-0.47651327,0.066259325,0.8766667,0.0,-0.70323926,-0.62716275,-0.33484495,0.0,0.015518904,-0.11912501,-0.68587565,1.0
9417882772,0.5505266,-0.81567746,0.17773771,0.0,-0.19387645,0.082163036,0.97757924,0.0,-0.8119928,-0.57264256,-0.11290765,0.0,-0.0038630962,-0.09996128,-0.691339,1.0
9419882810,0.5003333,-0.8657258,0.013614297,0.0,0.18348712,0.12138432,0.9754989,0.0,-0.84616727,-0.48557648,0.2195822,0.0,-0.008556545,-0.080192804,-0.6347446,1.0
9421882850,0.41606092,-0.90610516,-0.07659337,0.0,0.3663906,0.08995378,0.9261025,0.0,-0.83225656,-0.4133781,0.3694148,0.0,0.003121972,-0.066405475,-0.5514196,1.0
9423882887,0.2985549,-0.93461114,-0.19330531,0.0,0.49635166,-0.020945072,0.86786884,0.0,-0.8151687,-0.35505396,0.45764256,0.0,0.021767378,-0.06180352,-0.4649966,1.0
9425882927,0.21098918,-0.95007515,-0.22987092,0.0,0.5773134,-0.0686506,0.8136314,0.0,-0.7887919,-0.30437493,0.5340067,0.0,0.032491505,-0.060021996,-0.41552725,1.0
9427882963,0.10016656,-0.9678042,-0.23091453,0.0,0.66217947,-0.108376384,0.7414666,0.0,-0.7426202,-0.22717696,0.6300045,0.0,0.05540961,-0.04883915,-0.40534467,1.0
9429883003,-0.107679844,-0.96896577,-0.22250979,0.0,0.9626037,-0.15757823,0.22037145,0.0,-0.24859504,-0.19045916,0.94969773,0.0,0.15326786,-0.042283773,-0.40883452,1.0
9431883041,-0.13413775,-0.96348286,-0.23174848,0.0,0.98922384,-0.11634219,-0.08888294,0.0,0.058675036,-0.24117373,0.9687066,0.0,0.19536364,-0.047449827,-0.4436363,1.0
9433883079,-0.1551193,-0.96277267,-0.22137521,0.0,0.954691,-0.08848333,-0.28414062,0.0,0.25397483,-0.2554206,0.93287575,0.0,0.22115457,-0.046508074,-0.48183417,1.0
