timestamp,pose 00,pose 01,pose 02,pose 03,pose 10,pose 11,pose 12,pose 13,pose 20,pose 21,pose 22,pose 23,pose 30,pose 31,pose 32,pose 33
9435883118,-0.10234082,-0.97299415,-0.2069036,0.0,0.9930003,-0.08759713,-0.07923005,0.0,0.058966257,-0.21356377,0.97514796,0.0,0.18532985,-0.036265075,-0.48944014,1.0
9437883156,-0.1228199,-0.9923641,0.011345178,0.0,0.9032354,-0.10703766,0.41558248,0.0,-0.4111948,0.06128916,0.90948474,0.0,0.11414516,0.0030337572,-0.50728357,1.0
9439883195,-0.0062218904,-0.99805516,-0.06202659,0.0,0.64995116,-0.051175237,0.75825113,0.0,-0.75995064,-0.03559661,0.6490054,0.0,0.041377902,-0.00540179,-0.5219443,1.0
9441883234,0.46178627,-0.8642591,-0.19952369,0.0,0.28436807,-0.06881702,0.95624214,0.0,-0.8401716,-0.49831766,0.2139889,0.0,-0.03135079,-0.082255244,-0.543045,1.0
9443883272,0.6082162,-0.7909381,-0.06700775,0.0,-0.1459595,-0.19441783,0.96999884,0.0,-0.7802365,-0.58018863,-0.233693,0.0,-0.067584276,-0.11501253,-0.58706886,1.0
9445883310,0.5682347,-0.8180906,0.088526845,0.0,-0.4730534,-0.23674476,0.84862953,0.0,-0.67329764,-0.5240986,-0.5215272,0.0,-0.06734669,-0.10884738,-0.619632,1.0
9447883351,0.55544066,-0.8290918,0.063972116,0.0,-0.3544711,-0.16647756,0.920128,0.0,-0.75222063,-0.5337528,-0.38635743,0.0,-0.070580065,-0.10465407,-0.564251,1.0
9449883390,0.43586946,-0.89565384,-0.088442355,0.0,0.27534285,0.039144993,0.9605488,0.0,-0.8568572,-0.4430259,0.26367396,0.0,-0.048472524,-0.08035058,-0.42309153,1.0
9451883429,0.10118705,-0.9629162,-0.25010777,0.0,0.99160737,0.11795223,-0.05293829,0.0,0.080475934,-0.24265197,0.9667697,0.0,0.13436556,-0.052060723,-0.29841104,1.0
9453883468,-0.06175971,-0.9416605,-0.33084932,0.0,0.96173906,0.03250122,-0.27203268,0.0,0.26691547,-0.33499134,0.90362436,0.0,0.16677105,-0.07024348,-0.26022983,1.0
9455883506,-0.11739266,-0.9438935,-0.30868146,0.0,0.86644596,0.054539084,-0.4962833,0.0,0.48527375,-0.32571572,0.81143004,0.0,0.1517812,-0.07221478,-0.23147357,1.0
9457883544,-0.16639102,-0.9510231,-0.26051718,0.0,0.76438415,0.042500913,-0.6433588,0.0,0.6229213,-0.30618432,0.71987516,0.0,0.094982624,-0.066554785,-0.20070559,1.0
9459883583,-0.19540846,-0.96415055,-0.179526,0.0,0.60976684,0.023928165,-0.79221976,0.0,0.7681147,-0.26427534,0.58323103,0.0,0.038845062,-0.044854283,-0.18102643,1.0
9461883622,-0.2214129,-0.9581433,-0.18148819,0.0,0.58629805,0.017922938,-0.8098973,0.0,0.7792504,-0.28572777,0.55778897,0.0,0.00047540665,-0.04452735,-0.1433318,1.0
9463883661,-0.13532007,-0.98615766,-0.09581956,0.0,0.81214666,-0.05500388,-0.58085465,0.0,0.56754386,-0.1564209,0.808348,0.0,-0.037427902,-0.029472172,-0.0888221,1.0
9465883699,-0.13307762,-0.9892935,-0.05990854,0.0,0.8721927,-0.08818865,-0.48114753,0.0,0.4707128,-0.11628167,0.8745902,0.0,-0.03523898,-0.023976445,-0.07697007,1.0
9467883738,-0.11191428,-0.98521316,-0.12973121,0.0,0.9812496,-0.08894837,-0.17098986,0.0,0.15692207,-0.14643489,0.9766946,0.0,-0.034537196,-0.026611567,-0.040299624,1.0
9469883776,0.17460644,-0.9709598,-0.16355261,0.0,0.676306,-0.002459526,0.7366165,0.0,-0.71562743,-0.23922954,0.65623665,0.0,-0.11562824,-0.037737668,-0.020678222,1.0
9471883815,0.4035455,-0.9145502,0.02736625,0.0,-0.19337466,-0.05601597,0.9795245,0.0,-0.8942914,-0.40057456,-0.19945574,0.0,-0.12966096,-0.072680354,-0.111783326,1.0
9473883854,0.5088941,-0.8509518,0.13003021,0.0,-0.44717753,-0.13225126,0.88461393,0.0,-0.73556715,-0.50832134,-0.4478284,0.0,-0.08468139,-0.100227475,-0.1592319,1.0
9475883893,0.5104201,-0.8192669,0.26129127,0.0,-0.574906,-0.09914386,0.8121908,0.0,-0.63949555,-0.5647764,-0.52160645,0.0,-0.05790341,-0.10562962,-0.23070219,1.0
9477883932,0.49807853,-0.8018774,0.3300156,0.0,-0.6214762,-0.0647006,0.7807567,0.0,-0.604719,-0.59397495,-0.5305736,0.0,-0.06654036,-0.11341131,-0.33385125,1.0
9479883970,0.5142604,-0.76757205,0.3825828,0.0,-0.6294148,-0.0347687,0.7762915,0.0,-0.5825577,-0.6400193,-0.50100136,0.0,-0.10239148,-0.12433946,-0.46438128,1.0
9481884009,0.5649247,-0.7357262,0.37358698,0.0,-0.5811958,-0.03340459,0.81307805,0.0,-0.58572316,-0.676455,-0.44647193,0.0,-0.14142215,-0.12613982,-0.54148185,1.0
9483884047,0.5864153,-0.7234449,0.3643415,0.0,-0.5423836,-0.016625404,0.83996665,0.0,-0.60161215,-0.6901822,-0.40213406,0.0,-0.15901649,-0.13297176,-0.56360936,1.0
9485884087,0.45218307,-0.7950575,0.40424523,0.0,-0.80482346,-0.16836274,0.56913394,0.0,-0.38443437,-0.58269876,-0.71601164,0.0,-0.103805065,-0.11734587,-0.5737562,1.0
9487884126,0.24135548,-0.8894539,0.38809717,0.0,-0.9658636,-0.18139243,0.18494436,0.0,-0.09410161,-0.41948625,-0.90287125,0.0,0.01623869,-0.101747036,-0.4876925,1.0
9489884165,0.069577396,-0.9365967,0.34343213,0.0,-0.964294,-0.15132916,-0.21733946,0.0,0.25553071,-0.31604767,-0.91368365,0.0,0.14116019,-0.08365792,-0.35818872,1.0
9491884204,-0.025767088,-0.9739814,0.22515813,0.0,-0.91845644,-0.06585932,-0.39000016,0.0,0.39468166,-0.21684714,-0.89286256,0.0,0.24328542,-0.042362034,-0.24831393,1.0
9493884243,-0.060213327,-0.98155135,0.18147025,0.0,-0.8814462,-0.03303027,-0.4711281,0.0,0.46843043,-0.18832444,-0.8631958,0.0,0.34250844,-0.033376396,-0.16875121,1.0
9495884282,-0.015727282,-0.98419213,0.17640461,0.0,-0.813131,-0.09008038,-0.57506835,0.0,0.58186835,-0.15248433,-0.79886043,0.0,0.48756754,-0.032633543,-0.10055569,1.0
9497884321,-0.035787106,-0.9908644,0.13002759,0.0,-0.7167257,-0.06522429,-0.69429827,0.0,0.69643635,-0.11804098,-0.7078438,0.0,0.63950753,-0.01936102,-0.031294882,1.0
9499884361,0.0022637844,-0.995033,0.09951863,0.0,-0.6513474,-0.076979876,-0.7548646,0.0,0.7587762,-0.06311238,-0.64828634,0.0,0.73610824,-0.005872816,0.0031512976,1.0
9501884401,-0.03240645,-0.99684715,0.07242823,0.0,-0.5768534,-0.040524244,-0.81584203,0.0,0.8162048,-0.06821889,-0.5737214,0.0,0.8208054,-0.009661704,-0.0011365563,1.0
9503884440,-0.14571762,-0.97399634,0.17348579,0.0,-0.537612,-0.069248796,-0.84034383,0.0,0.8305056,-0.21572104,-0.51354134,0.0,0.9007117,-0.039959013,-0.05992897,1.0
9505884478,-0.21570182,-0.95174426,0.21830145,0.0,-0.5150712,-0.07903135,-0.8534961,0.0,0.8295628,-0.29654142,-0.47316885,0.0,0.9942068,-0.049679667,-0.15162537,1.0
9507901717,-0.3194945,-0.90730655,0.27334532,0.0,-0.5092876,-0.07884407,-0.85697687,0.0,0.79909253,-0.41301095,-0.43688965,0.0,1.1115395,-0.070260465,-0.2404899,1.0
9509899991,-0.4121467,-0.8677764,0.27766842,0.0,-0.49480245,-0.04272151,-0.8679549,0.0,0.7650531,-0.49511546,-0.41177058,0.0,1.24227,-0.08678448,-0.29469174,1.0
9511900030,-0.4573555,-0.83598626,0.30323672,0.0,-0.53549385,-0.013339877,-0.84443355,0.0,0.70998013,-0.54858804,-0.4415642,0.0,1.3856715,-0.11467461,-0.33544505,1.0
9513900069,-0.48947883,-0.79408306,0.36033666,0.0,-0.6132559,0.019695759,-0.78963864,0.0,0.61994153,-0.60749006,-0.49661684,0.0,1.5320214,-0.120098755,-0.37273288,1.0
9515900108,-0.5252943,-0.76126,0.38019723,0.0,-0.6258331,0.04289925,-0.77877665,0.0,0.57654107,-0.64702654,-0.49895668,0.0,1.6597444,-0.12402044,-0.4334539,1.0
9517900146,-0.5682597,-0.7237296,0.39152986,0.0,-0.61009026,0.051288664,-0.7906699,0.0,0.5521504,-0.6881747,-0.47068548,0.0,1.7741194,-0.1502298,-0.515259,1.0
9519900186,-0.6147301,-0.69963896,0.36415958,0.0,-0.52060604,0.01307857,-0.8536969,0.0,0.5925169,-0.71437687,-0.37227607,0.0,1.8842282,-0.15567438,-0.5880418,1.0
9521900226,-0.68583465,-0.6437539,0.33942908,0.0,-0.46287832,0.025956392,-0.8860418,0.0,0.56158245,-0.7647924,-0.3157816,0.0,1.9649179,-0.16780074,-0.63128877,1.0
9523900264,-0.73977554,-0.58936226,0.32462943,0.0,-0.4341185,0.049455047,-0.8994973,0.0,0.51407516,-0.8063537,-0.29243875,0.0,2.0055406,-0.17813241,-0.64426565,1.0
9525900303,-0.75999,-0.54528457,0.3536664,0.0,-0.45338097,0.054897368,-0.8896246,0.0,0.46568325,-0.8364514,-0.28894305,0.0,2.0163908,-0.18655516,-0.6369205,1.0
9527900342,-0.7451248,-0.5594083,0.36311355,0.0,-0.4682517,0.05112195,-0.882115,0.0,0.47489938,-0.82731426,-0.30003607,0.0,2.0225885,-0.17938846,-0.61755145,1.0
9529900381,-0.7424946,-0.5625297,0.36367863,0.0,-0.46519625,0.04238689,-0.88419217,0.0,0.48196912,-0.82568985,-0.29315877,0.0,2.0404167,-0.17992014,-0.608406,1.0
9531900420,-0.74627066,-0.5756166,0.33428308,0.0,-0.39740747,-0.01758504,-0.91747355,0.0,0.5339915,-0.8175304,-0.21563089,0.0,2.0625405,-0.180257,-0.59661514,1.0
9533900458,-0.73783517,-0.6471796,0.19172312,0.0,-0.051526457,-0.22920871,-0.9720125,0.0,0.6730113,-0.7270639,0.13577145,0.0,2.0992758,-0.16724446,-0.5380628,1.0
9535900497,-0.6986468,-0.7131861,0.057082474,0.0,0.17778254,-0.2503308,-0.9516974,0.0,0.69302684,-0.65475196,0.3016848,0.0,2.11766,-0.1501702,-0.49619257,1.0
9537900536,-0.6567112,-0.7540778,-0.009856433,0.0,0.30502298,-0.25364006,-0.9179476,0.0,0.6897038,-0.6058329,0.39657927,0.0,2.1399584,-0.14140713,-0.4489404,1.0
9539900575,-0.5953046,-0.8005807,-0.06843379,0.0,0.37411314,-0.20079482,-0.9053844,0.0,0.7110921,-0.5645814,0.4190417,0.0,2.1691165,-0.13122775,-0.34732687,1.0
9541900615,-0.5407684,-0.83465314,-0.10451698,0.0,0.41799328,-0.1588099,-0.8944614,0.0,0.72996664,-0.5273838,0.43475866,0.0,2.1993234,-0.12539093,-0.18664348,1.0
9543900653,-0.50727904,-0.84374225,-0.17540437,0.0,0.45995355,-0.09295666,-0.8830638,0.0,0.72877324,-0.52863777,0.4352374,0.0,2.2312033,-0.10299033,-0.018339664,1.0
9545900691,-0.50909734,-0.8353061,-0.20756698,0.0,0.44710964,-0.050586343,-0.89304775,0.0,0.7354681,-0.5474532,0.3992265,0.0,2.2736928,-0.09839794,0.094747975,1.0
9547900730,-0.50292563,-0.8333802,-0.22922292,0.0,0.4503087,-0.026270628,-0.8924863,0.0,0.73775864,-0.5520753,0.38849062,0.0,2.3477712,-0.10862808,0.19706969,1.0
9549900769,-0.535388,-0.82369715,-0.18676734,0.0,0.40448982,-0.055933237,-0.91283023,0.0,0.7414493,-0.56426406,0.36312354,0.0,2.4741318,-0.13143817,0.3019477,1.0
9551900808,-0.59448195,-0.78648156,-0.1674456,0.0,0.36378533,-0.07734406,-0.92826617,0.0,0.71711326,-0.6127517,0.33209008,0.0,2.630781,-0.1322226,0.40147865,1.0
9553900846,-0.65089273,-0.741727,-0.16180032,0.0,0.3270282,-0.081603765,-0.9414845,0.0,0.685121,-0.66571885,0.29568118,0.0,2.7337599,-0.1359131,0.47077668,1.0
9555900885,-0.7229278,-0.68225855,-0.1090821,0.0,0.22223796,-0.08012736,-0.97169447,0.0,0.65420634,-0.726707,0.2095499,0.0,2.8390508,-0.1709497,0.54627526,1.0
9557900924,-0.7883253,-0.6096512,0.08287722,0.0,-0.044612676,-0.07770753,-0.9959775,0.0,0.61363906,-0.78885174,0.034060597,0.0,2.9582405,-0.21267134,0.65354896,1.0
9559900964,-0.84124947,-0.51909435,0.15112883,0.0,-0.19090717,0.02368462,-0.98132217,0.0,0.50581944,-0.8543886,-0.11902332,0.0,3.0772247,-0.23962504,0.7534908,1.0
9561901002,-0.8416679,-0.4970895,0.21094371,0.0,-0.28695333,0.080804765,-0.9545305,0.0,0.4574418,-0.8639287,-0.21065235,0.0,3.1260533,-0.24110359,0.7975673,1.0
9563901041,-0.7991555,-0.54194075,0.26009816,0.0,-0.35949376,0.08408427,-0.9293515,0.0,0.4817832,-0.8361998,-0.26202083,0.0,3.1156032,-0.21224797,0.80801666,1.0
9565901079,-0.7435688,-0.6163398,0.25928912,0.0,-0.36844614,0.05406946,-0.9280755,0.0,0.5579902,-0.78562194,-0.2672925,0.0,3.057278,-0.16967505,0.80647784,1.0
9567901118,-0.6642797,-0.70873964,0.23753062,0.0,-0.33370388,-0.0031620264,-0.94267267,0.0,0.66886055,-0.7054631,-0.23440886,0.0,2.9943485,-0.13447404,0.80088544,1.0
9569901157,-0.60480547,-0.7677883,0.21145004,0.0,-0.28672957,-0.037768602,-0.9572667,0.0,0.7429644,-0.6395893,-0.19730473,0.0,2.9493992,-0.114044845,0.8007765,1.0
9571901195,-0.53823173,-0.800707,0.26301226,0.0,-0.2833812,-0.12196481,-0.95122033,0.0,0.7937268,-0.5865094,-0.16126025,0.0,2.9143894,-0.104864866,0.78225535,1.0
9573901234,-0.47690177,-0.8140798,0.3314195,0.0,-0.32685107,-0.18576825,-0.92663836,0.0,0.81592476,-0.5502403,-0.17748976,0.0,2.889688,-0.101696074,0.7570089,1.0
9575901273,-0.4817617,-0.8027195,0.35149238,0.0,-0.3280648,-0.20672452,-0.9217582,0.0,0.81257546,-0.5593802,-0.16375184,0.0,2.8853724,-0.107218444,0.74531275,1.0
9577901313,-0.5547786,-0.77470803,0.3033936,0.0,-0.2577263,-0.18670058,-0.9480083,0.0,0.79107356,-0.6041275,-0.09608483,0.0,2.9044678,-0.12220612,0.7485822,1.0
9579901351,-0.6162034,-0.71940213,0.3205529,0.0,-0.28868228,-0.17237043,-0.94178087,0.0,0.7327729,-0.6728664,-0.10146356,0.0,2.945736,-0.14617068,0.76111144,1.0
9581901390,-0.64043474,-0.693351,0.33031407,0.0,-0.35456246,-0.11459124,-0.9279839,0.0,0.68126976,-0.7114303,-0.17244792,0.0,3.0311859,-0.15752578,0.809201,1.0
9583901428,-0.6868719,-0.6446297,0.33564776,0.0,-0.39682248,-0.054270387,-0.91628957,0.0,0.60888326,-0.7625662,-0.21852672,0.0,3.1341672,-0.17083097,0.8585802,1.0
9585901466,-0.69660723,-0.57762927,0.42553788,0.0,-0.5193451,-0.0032327175,-0.8545584,0.0,0.4949937,-0.8162927,-0.29773688,0.0,3.191155,-0.1979658,0.8703325,1.0
9587901506,-0.6845815,-0.55703604,0.47016948,0.0,-0.5869187,0.03870094,-0.8087205,0.0,0.43229038,-0.8295862,-0.35342896,0.0,3.220262,-0.20633805,0.8758162,1.0
9589901544,-0.6591444,-0.5710451,0.48932174,0.0,-0.613918,0.0328151,-0.7886873,0.0,0.434319,-0.8202624,-0.37220466,0.0,3.22429,-0.2088229,0.8654371,1.0
9591901583,-0.55309117,-0.5954341,0.5827075,0.0,-0.74784213,0.04657519,-0.6622406,0.0,0.36718106,-0.80205286,-0.47105098,0.0,3.1683736,-0.1990999,0.8273364,1.0
9593901621,-0.26818657,-0.7333719,0.6246931,0.0,-0.9583655,0.13711017,-0.250472,0.0,0.09803742,-0.6658576,-0.73960936,0.0,3.0138752,-0.14935356,0.7830635,1.0
9595901660,-0.0128673315,-0.8477089,0.5303056,0.0,-0.9799569,0.11612958,0.16185884,0.0,-0.19879335,-0.517594,-0.83221245,0.0,2.8029819,-0.10652673,0.7862536,1.0
9597901698,0.18347389,-0.92121994,0.34306204,0.0,-0.90629053,-0.023344278,0.42201066,0.0,-0.38075608,-0.38834178,-0.83917594,0.0,2.5732179,-0.076648444,0.8227255,1.0
9599901736,0.3230958,-0.9204495,0.21995959,0.0,-0.74015415,-0.10093737,0.6648187,0.0,-0.5897298,-0.3776042,-0.713887,0.0,2.404199,-0.07389799,0.85610753,1.0
9601901776,0.35008258,-0.9255575,0.14417252,0.0,-0.6185645,-0.1128422,0.7775892,0.0,-0.7034347,-0.36140049,-0.6120212,0.0,2.2763255,-0.07936373,0.83371925,1.0
9603901814,0.33100653,-0.9366181,0.114809304,0.0,-0.52209044,-0.08042967,0.8490892,0.0,-0.7860383,-0.3409949,-0.51562214,0.0,2.139095,-0.09457737,0.7495594,1.0
9605901852,0.33893543,-0.93618464,0.09317392,0.0,-0.42029372,-0.062066555,0.90526307,0.0,-0.84171027,-0.34598622,-0.41450906,0.0,1.9947909,-0.07308391,0.6316217,1.0
9607901890,0.33208883,-0.93904114,0.08898702,0.0,-0.38532925,-0.048947453,0.92147994,0.0,-0.860952,-0.34030244,-0.3780949,0.0,1.8494318,-0.047285616,0.55117255,1.0
9609901929,0.34050333,-0.93942595,0.0391939,0.0,-0.3232853,-0.07783055,0.9430953,0.0,-0.8829179,-0.33379784,-0.33020413,0.0,1.6691753,-0.07245734,0.48984155,1.0
9611901967,0.31539345,-0.94875944,0.019556731,0.0,-0.34440067,-0.095235944,0.93397975,0.0,-0.8842596,-0.3013064,-0.35679018,0.0,1.4553268,-0.0633725,0.4335906,1.0
9613902005,0.362616,-0.9266681,0.098973155,0.0,-0.39403647,-0.0562104,0.91737413,0.0,-0.8445382,-0.37165353,-0.3855238,0.0,1.2542044,-0.059952997,0.33817518,1.0
9615902044,0.32670736,-0.92531693,0.19248584,0.0,-0.47900498,0.013457179,0.877709,0.0,-0.81474936,-0.37895566,-0.4388348,0.0,1.0653188,-0.07982142,0.22153765,1.0
9617902082,0.32879186,-0.926251,0.18426844,0.0,-0.47545975,0.0062364936,0.8797153,0.0,-0.8159864,-0.3768554,-0.43834448,0.0,0.8641234,-0.073929474,0.11219457,1.0
9619902121,0.38121384,-0.90764636,0.1756536,0.0,-0.43751496,-0.009746671,0.8991584,0.0,-0.8144058,-0.41962284,-0.40082455,0.0,0.6736467,-0.063046336,0.0433636,1.0
9621902160,0.40057206,-0.89207697,0.20914286,0.0,-0.45861936,0.0023993254,0.8886297,0.0,-0.79322785,-0.45187715,-0.4081626,0.0,0.4759823,-0.09242308,-0.016246557,1.0
9623902197,0.40171683,-0.88352025,0.2408643,0.0,-0.5422182,-0.017519593,0.8400551,0.0,-0.73798585,-0.46806535,-0.48609877,0.0,0.27112842,-0.092867136,-0.06316987,1.0
9625902236,0.41547555,-0.8548094,0.31093538,0.0,-0.6070831,-0.0060293674,0.79461527,0.0,-0.6773699,-0.51890683,-0.5214454,0.0,0.12195325,-0.090171695,-0.13300353,1.0
9627902275,0.4133014,-0.83458126,0.36422005,0.0,-0.6549152,0.00546062,0.7556828,0.0,-0.63266754,-0.550858,-0.54432297,0.0,-0.010812283,-0.1106748,-0.23108372,1.0
9629902313,0.42123836,-0.8074059,0.41310316,0.0,-0.67207426,0.027959228,0.73995596,0.0,-0.6089948,-0.58933383,-0.53085923,0.0,-0.14234674,-0.12625068,-0.3677419,1.0
9631902351,0.45542324,-0.73641694,0.50027966,0.0,-0.70143664,0.04924214,0.7110287,0.0,-0.5482484,-0.6747335,-0.49412382,0.0,-0.25051022,-0.13909942,-0.48067915,1.0
9633902390,0.48779488,-0.6871503,0.53840566,0.0,-0.70504135,0.053572714,0.7071398,0.0,-0.51475525,-0.72453743,-0.45833683,0.0,-0.31276774,-0.15373349,-0.53808826,1.0
9635902428,0.47984737,-0.66604203,0.57108194,0.0,-0.73317045,0.05309838,0.67796886,0.0,-0.4818793,-0.744022,-0.46284318,0.0,-0.342739,-0.15918356,-0.57089555,1.0
9637902466,0.4951654,-0.6350818,0.5928594,0.0,-0.7408362,0.047818005,0.66998154,0.0,-0.4538424,-0.7709634,-0.44681382,0.0,-0.371058,-0.16967446,-0.5950463,1.0
9639902505,0.51014674,-0.6094225,0.60692215,0.0,-0.7411434,0.046571612,0.6697295,0.0,-0.43641356,-0.7914766,-0.42791104,0.0,-0.39050376,-0.18053913,-0.6105726,1.0
